Version 4
SHEET 1 3732 1084
WIRE 848 -736 848 -864
WIRE 848 -736 832 -736
WIRE 880 -736 848 -736
WIRE 1248 -736 1216 -736
WIRE 1344 -736 1344 -864
WIRE 1344 -736 1328 -736
WIRE 1376 -736 1344 -736
WIRE 1744 -736 1712 -736
WIRE 1840 -736 1840 -864
WIRE 1840 -736 1824 -736
WIRE 1872 -736 1840 -736
WIRE 2224 -736 2192 -736
WIRE 2320 -736 2320 -864
WIRE 2320 -736 2304 -736
WIRE 2352 -736 2320 -736
WIRE -256 -688 -256 -736
WIRE -256 -688 -288 -688
WIRE 112 -688 112 -864
WIRE 112 -688 96 -688
WIRE 240 -688 240 -736
WIRE 240 -688 208 -688
WIRE 608 -688 608 -864
WIRE 608 -688 592 -688
WIRE 720 -688 720 -736
WIRE 720 -688 688 -688
WIRE 1088 -688 1088 -864
WIRE 1088 -688 1072 -688
WIRE 1216 -688 1216 -736
WIRE 1216 -688 1184 -688
WIRE 1584 -688 1584 -864
WIRE 1584 -688 1568 -688
WIRE 1712 -688 1712 -736
WIRE 1712 -688 1680 -688
WIRE 2080 -688 2080 -864
WIRE 2080 -688 2064 -688
WIRE 2192 -688 2192 -736
WIRE 2192 -688 2160 -688
WIRE 2560 -688 2560 -864
WIRE 2560 -688 2544 -688
WIRE 112 -672 112 -688
WIRE 608 -672 608 -688
WIRE 1088 -672 1088 -688
WIRE 1584 -672 1584 -688
WIRE 2080 -672 2080 -688
WIRE 2560 -672 2560 -688
WIRE -256 -640 -256 -688
WIRE -224 -640 -256 -640
WIRE -128 -640 -144 -640
WIRE -96 -640 -128 -640
WIRE 16 -640 16 -656
WIRE 240 -640 240 -688
WIRE 272 -640 240 -640
WIRE 368 -640 352 -640
WIRE 400 -640 368 -640
WIRE 512 -640 512 -656
WIRE 720 -640 720 -688
WIRE 752 -640 720 -640
WIRE 848 -640 832 -640
WIRE 880 -640 848 -640
WIRE 992 -640 992 -656
WIRE 1216 -640 1216 -688
WIRE 1248 -640 1216 -640
WIRE 1344 -640 1328 -640
WIRE 1376 -640 1344 -640
WIRE 1488 -640 1488 -656
WIRE 1712 -640 1712 -688
WIRE 1744 -640 1712 -640
WIRE 1840 -640 1824 -640
WIRE 1872 -640 1840 -640
WIRE 1984 -640 1984 -656
WIRE 2192 -640 2192 -688
WIRE 2224 -640 2192 -640
WIRE 2320 -640 2304 -640
WIRE 2352 -640 2320 -640
WIRE 2464 -640 2464 -656
WIRE -128 -608 -128 -640
WIRE -48 -608 -48 -624
WIRE 368 -608 368 -640
WIRE 448 -608 448 -624
WIRE 848 -608 848 -640
WIRE 928 -608 928 -624
WIRE 1344 -608 1344 -640
WIRE 1424 -608 1424 -624
WIRE 1840 -608 1840 -640
WIRE 1920 -608 1920 -624
WIRE 2320 -608 2320 -640
WIRE 2400 -608 2400 -624
WIRE 112 -576 112 -592
WIRE 608 -576 608 -592
WIRE 1088 -576 1088 -592
WIRE 1584 -576 1584 -592
WIRE 2080 -576 2080 -592
WIRE 2560 -576 2560 -592
WIRE -48 -512 -48 -528
WIRE 448 -512 448 -528
WIRE 928 -512 928 -528
WIRE 1424 -512 1424 -528
WIRE 1920 -512 1920 -528
WIRE 2400 -512 2400 -528
WIRE -128 -496 -128 -528
WIRE 368 -496 368 -528
WIRE 848 -496 848 -528
WIRE 1344 -496 1344 -528
WIRE 1840 -496 1840 -528
WIRE 2320 -496 2320 -528
FLAG 3184 -1008 0
FLAG 3056 -1008 0
FLAG 3184 -1120 V+
IOPIN 3184 -1120 Out
FLAG 3056 -1120 V-
IOPIN 3056 -1120 Out
FLAG 992 -1088 0
FLAG 1088 -1408 D10+
FLAG 848 -928 0
FLAG 1088 -1024 0
FLAG 688 -1136 0
FLAG 1488 -1088 0
FLAG 1344 -928 0
FLAG 1584 -1024 0
FLAG 1984 -1088 0
FLAG 1840 -928 0
FLAG 2080 -1024 0
FLAG 2464 -1088 0
FLAG 2320 -928 0
FLAG 2560 -1024 0
FLAG 1184 -1136 0
FLAG 1680 -1136 0
FLAG 2160 -1136 0
FLAG 992 -640 0
FLAG 848 -496 0
FLAG 1088 -576 0
FLAG 688 -688 0
FLAG 1488 -640 0
FLAG 1344 -496 0
FLAG 1584 -576 0
FLAG 1984 -640 0
FLAG 1840 -496 0
FLAG 2080 -576 0
FLAG 2464 -640 0
FLAG 2320 -496 0
FLAG 2560 -576 0
FLAG 1184 -688 0
FLAG 1680 -688 0
FLAG 2160 -688 0
FLAG 1584 -1408 D12+
FLAG 2080 -1408 D15+
FLAG 2560 -1408 D20+
FLAG 1088 -864 D10-
FLAG 1584 -864 D12-
FLAG 2080 -864 D15-
FLAG 2560 -864 D20-
FLAG 16 -1088 0
FLAG 112 -1408 D5+
FLAG -128 -928 0
FLAG 112 -1024 0
FLAG -288 -1136 0
FLAG 512 -1088 0
FLAG 368 -928 0
FLAG 608 -1024 0
FLAG 208 -1136 0
FLAG 16 -640 0
FLAG -128 -496 0
FLAG 112 -576 0
FLAG -288 -688 0
FLAG 512 -640 0
FLAG 368 -496 0
FLAG 608 -576 0
FLAG 208 -688 0
FLAG 608 -1408 D12+
FLAG 112 -864 D5-
FLAG 608 -864 D12-
FLAG 864 -1680 0
FLAG 960 -2000 D5u
FLAG 960 -1616 0
FLAG 720 -1680 0
SYMBOL voltage 3184 -1120 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 3056 -1120 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 180
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL Fontes\\+15V 928 -1328 R0
SYMATTR InstName U7
SYMATTR SpiceModel +10V
SYMBOL Fontes\\-15V 928 -1072 R0
SYMATTR InstName U8
SYMATTR SpiceModel -10V
SYMBOL ouroboros 928 -1136 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X4
SYMATTR SpiceLine tap={0.7411}
SYMBOL Misc\\EuropeanResistor 848 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1024 -1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 848 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 864 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1104 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL voltage 928 -1216 R180
WINDOW 123 -44 63 Right 2
WINDOW 39 0 0 Left 2
WINDOW 0 -44 48 Right 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL Fontes\\+15V 1424 -1328 R0
SYMATTR InstName U9
SYMATTR SpiceModel +12V
SYMBOL Fontes\\-15V 1424 -1072 R0
SYMATTR InstName U10
SYMATTR SpiceModel -12V
SYMBOL Misc\\EuropeanResistor 1344 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1520 -1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1344 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1360 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1600 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL Fontes\\+15V 1920 -1328 R0
SYMATTR InstName U11
SYMBOL Fontes\\-15V 1920 -1072 R0
SYMATTR InstName U12
SYMBOL Misc\\EuropeanResistor 1840 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2016 -1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1840 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1856 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2096 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL Fontes\\+15V 2400 -1328 R0
SYMATTR InstName U13
SYMATTR SpiceModel +20V
SYMBOL Fontes\\-15V 2400 -1072 R0
SYMATTR InstName U14
SYMATTR SpiceModel -20V
SYMBOL Misc\\EuropeanResistor 2320 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2496 -1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2320 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2336 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2576 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL Fontes\\+15V 928 -752 R0
SYMATTR InstName U1
SYMATTR SpiceModel +10V
SYMBOL Fontes\\-15V 928 -512 R0
SYMATTR InstName U2
SYMATTR SpiceModel -10V
SYMBOL Misc\\EuropeanResistor 848 -752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1024 -880 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 848 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 864 -512 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1104 -576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Fontes\\+15V 1424 -752 R0
SYMATTR InstName U3
SYMATTR SpiceModel +12V
SYMBOL Fontes\\-15V 1424 -512 R0
SYMATTR InstName U4
SYMATTR SpiceModel -12V
SYMBOL Misc\\EuropeanResistor 1344 -752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1520 -880 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1344 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1360 -512 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1600 -576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Fontes\\+15V 1920 -752 R0
SYMATTR InstName U5
SYMBOL Fontes\\-15V 1920 -512 R0
SYMATTR InstName U6
SYMBOL Misc\\EuropeanResistor 1840 -752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2016 -880 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1840 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1856 -512 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2096 -576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Fontes\\+15V 2400 -752 R0
SYMATTR InstName U15
SYMATTR SpiceModel +20V
SYMBOL Fontes\\-15V 2400 -512 R0
SYMATTR InstName U16
SYMATTR SpiceModel -20V
SYMBOL Misc\\EuropeanResistor 2320 -752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2496 -880 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2320 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2336 -512 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2576 -576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 928 -624 R0
WINDOW 123 41 65 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 42 48 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL voltage 1424 -1216 R180
WINDOW 123 -44 63 Right 2
WINDOW 39 0 0 Left 2
WINDOW 0 -44 48 Right 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL voltage 1920 -1216 R180
WINDOW 123 -44 63 Right 2
WINDOW 39 0 0 Left 2
WINDOW 0 -44 48 Right 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL voltage 2400 -1216 R180
WINDOW 123 -44 63 Right 2
WINDOW 39 0 0 Left 2
WINDOW 0 -44 48 Right 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL voltage 1424 -624 R0
WINDOW 123 41 65 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 42 48 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL voltage 1920 -624 R0
WINDOW 123 41 65 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 42 48 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL voltage 2400 -624 R0
WINDOW 123 41 65 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 42 48 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL ouroboros 1424 -1136 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X1
SYMATTR SpiceLine tap={0.7411}
SYMBOL ouroboros 1920 -1136 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X2
SYMATTR SpiceLine tap={0.7411}
SYMBOL ouroboros 2400 -1136 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X3
SYMATTR SpiceLine tap={0.7411}
SYMBOL ouroboros 2400 -688 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X5
SYMATTR SpiceLine tap={0.7411}
SYMBOL ouroboros 1920 -688 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X6
SYMATTR SpiceLine tap={0.7411}
SYMBOL ouroboros 1424 -688 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X7
SYMATTR SpiceLine tap={0.7411}
SYMBOL ouroboros 928 -688 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X8
SYMATTR SpiceLine tap={0.7411}
SYMBOL Fontes\\+15V -48 -1328 R0
SYMATTR InstName U17
SYMATTR SpiceModel +5V
SYMBOL Fontes\\-15V -48 -1072 R0
SYMATTR InstName U18
SYMATTR SpiceModel -5V
SYMBOL ouroboros -48 -1136 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X9
SYMATTR SpiceLine tap={0.6351}
SYMBOL Misc\\EuropeanResistor -128 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 48 -1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor -128 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor -112 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 128 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL voltage -48 -1216 R180
WINDOW 123 -44 63 Right 2
WINDOW 39 0 0 Left 2
WINDOW 0 -44 48 Right 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL Fontes\\+15V 448 -1328 R0
SYMATTR InstName U19
SYMATTR SpiceModel +9V
SYMBOL Fontes\\-15V 448 -1072 R0
SYMATTR InstName U20
SYMATTR SpiceModel -9V
SYMBOL Misc\\EuropeanResistor 368 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 544 -1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 368 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 384 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 624 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL Fontes\\+15V -48 -752 R0
SYMATTR InstName U21
SYMATTR SpiceModel +5V
SYMBOL Fontes\\-15V -48 -512 R0
SYMATTR InstName U22
SYMATTR SpiceModel -5V
SYMBOL Misc\\EuropeanResistor -128 -752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 48 -880 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor -128 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor -112 -512 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 128 -576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL Fontes\\+15V 448 -752 R0
SYMATTR InstName U23
SYMATTR SpiceModel +9V
SYMBOL Fontes\\-15V 448 -512 R0
SYMATTR InstName U24
SYMATTR SpiceModel -9V
SYMBOL Misc\\EuropeanResistor 368 -752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 544 -880 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 368 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 384 -512 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 624 -576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL voltage -48 -624 R0
WINDOW 123 41 65 Left 2
WINDOW 39 0 0 Left 2
